case_id	artifact	path	description
gm12878_intra_chr14	nodes	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_embedding_nodes.tsv	Node-level hidden embedding, UMAP, A/B compartment, and k-means cluster table.
gm12878_intra_chr14	summary	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_embedding_summary.json	Case-level embedding analysis summary.
gm12878_intra_chr14	arrays	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_embedding_arrays.npz	Compressed hidden embedding, UMAP, cluster, and coordinate arrays.
gm12878_intra_chr14	umap	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_embedding_umap.png	Two-panel A/B and k-means UMAP plot.
gm12878_intra_chr14	contact_cluster_png	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_contact_cluster.png	Pore-C contact map with k-means genomic cluster track.
gm12878_intra_chr14	contact_cluster_pdf	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/gm12878_intra_chr14/gm12878_intra_chr14_contact_cluster.pdf	Pore-C contact map with k-means genomic cluster track.
k562_intra_chr14	nodes	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_embedding_nodes.tsv	Node-level hidden embedding, UMAP, A/B compartment, and k-means cluster table.
k562_intra_chr14	summary	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_embedding_summary.json	Case-level embedding analysis summary.
k562_intra_chr14	arrays	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_embedding_arrays.npz	Compressed hidden embedding, UMAP, cluster, and coordinate arrays.
k562_intra_chr14	umap	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_embedding_umap.png	Two-panel A/B and k-means UMAP plot.
k562_intra_chr14	contact_cluster_png	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_contact_cluster.png	Pore-C contact map with k-means genomic cluster track.
k562_intra_chr14	contact_cluster_pdf	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/k562_intra_chr14/k562_intra_chr14_contact_cluster.pdf	Pore-C contact map with k-means genomic cluster track.
comprehensive_gm12878_chr14	nodes	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_embedding_nodes.tsv	Node-level hidden embedding, UMAP, A/B compartment, and k-means cluster table.
comprehensive_gm12878_chr14	summary	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_embedding_summary.json	Case-level embedding analysis summary.
comprehensive_gm12878_chr14	arrays	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_embedding_arrays.npz	Compressed hidden embedding, UMAP, cluster, and coordinate arrays.
comprehensive_gm12878_chr14	umap	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_embedding_umap.png	Two-panel A/B and k-means UMAP plot.
comprehensive_gm12878_chr14	contact_cluster_png	/store/zkyang/phoci_repro_reports/paper_figures_mns_maxspan/figure3_embeddings/comprehensive_gm12878_chr14/comprehensive_gm12878_chr14_contact_cluster.png	Pore-C contact map with k-means genomic cluster track.
